0 - Geral
	 https://moodle.quixada.ufc.br/mod/folder/view.php?id=20775 - Apostilas Pasta | https://moodle.quixada.ufc.br/mod/folder/view.php?id=20775
	 https://moodle.quixada.ufc.br/mod/page/view.php?id=20776 - Chats do Whatsapp - Monitoria (Dúvidas, Ajuda, Erros nas Questões) Página | https://moodle.quixada.ufc.br/mod/page/view.php?id=20776
1 - Operações - Basic
	 13849 - [ope] L1 - Operacoes Basicas Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=13849
	 13850 - [ope] L1 - Sai fora Baskara Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=13850
	 22653 - [ope][QX0011] L2 - Formatando data (Zeros à esquerda). Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=22653
	 13851 - [ope] L2 - Mete bala Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=13851
	 21975 - [ope] L2 - Desempenho do Opala Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=21975
	 19277 - [ope] L3 - Cesta de Chico Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=19277
	 21974 - [ope] L3 - Casa triangular Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=21974
	 20709 - [ope] L4 - Zerim ou um americano Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=20709
2 - Seleção - Basic
	 20799 - [sel] L1 - Angulo Cartesiano - Operador Modular Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=20799
	 13689 - [sel] L1 - Calculadora Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=13689
	 13691 - [sel] L2 - Quantos são iguais? Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=13691
	 13692 - [sel] L2 - Maior valor Laboratório Virtual de Programação | https://moodle.quixada.ufc.br/mod/vpl/view.php?id=13692
